index,hypothetical,experimental,index,hypothetical,experimental,index,hypothetical,experimental,index,hypothetical,experimental,index,hypothetical,experimental,index,hypothetical,experimental,index,hypothetical,experimental,index,hypothetical,experimental,index,hypothetical,experimental,mostsaved,mostkilled
0,311.0994081,296.3333333,1,253.7528818,285.3125,2,285.1115963,305.15,3,268.7989608,221.7307692,4,279.0100569,186.125,5,168.1355617,120,6,210.6747505,120,7,241.9045381,120,8,213.0784587,252.25,businessman,fatwoman
0,311.0994081,296.3333333,1,253.7528818,296.3333333,2,285.1115963,340.4166667,3,268.7989608,181.0384615,4,279.0100569,318.375,5,168.1355617,120,6,210.6747505,252.25,7,241.9045381,120,8,213.0784587,252.25,femaleathlete,fatman
0,311.0994081,384.5,1,253.7528818,362.4583333,2,285.1115963,308.9285714,3,268.7989608,282.7692308,4,279.0100569,252.25,5,168.1355617,252.25,6,210.6747505,120,7,241.9045381,120,8,213.0784587,120,maleathlete,criminal
0,311.0994081,296.3333333,1,253.7528818,384.5,2,285.1115963,325.7222222,3,268.7989608,323.4615385,4,279.0100569,252.25,5,168.1355617,120,6,210.6747505,208.1666667,7,241.9045381,120,8,213.0784587,384.5,maleathlete,dog
0,311.0994081,384.5,1,253.7528818,296.3333333,2,285.1115963,355.1111111,3,268.7989608,282.7692308,4,279.0100569,318.375,5,168.1355617,120,6,210.6747505,186.125,7,241.9045381,120,8,213.0784587,252.25,girl,cat
0,311.0994081,252.25,1,253.7528818,384.5,2,285.1115963,172.9,3,268.7989608,262.4230769,4,279.0100569,208.1666667,5,168.1355617,120,6,210.6747505,208.1666667,7,241.9045381,120,8,213.0784587,120,femaleathlete,fatwoman
0,311.0994081,208.1666667,1,253.7528818,340.4166667,2,285.1115963,252.25,3,268.7989608,242.0769231,4,279.0100569,318.375,5,168.1355617,120,6,210.6747505,120,7,241.9045381,120,8,213.0784587,252.25,femaleathlete,oldwoman
0,311.0994081,384.5,1,253.7528818,252.25,2,285.1115963,318.375,3,268.7989608,221.7307692,4,279.0100569,278.7,5,168.1355617,120,6,210.6747505,208.1666667,7,241.9045381,120,8,213.0784587,252.25,femaleathlete,dog
0,311.0994081,384.5,1,253.7528818,355.1111111,2,285.1115963,331.6,3,268.7989608,221.7307692,4,279.0100569,384.5,5,168.1355617,120,6,210.6747505,120,7,241.9045381,120,8,213.0784587,252.25,girl,oldwoman
0,311.0994081,384.5,1,253.7528818,340.4166667,2,285.1115963,296.3333333,3,268.7989608,323.4615385,4,279.0100569,186.125,5,168.1355617,120,6,210.6747505,120,7,241.9045381,120,8,213.0784587,384.5,man,cat
0,311.0994081,384.5,1,253.7528818,271.1428571,2,285.1115963,278.7,3,268.7989608,303.1153846,4,279.0100569,252.25,5,168.1355617,208.1666667,6,210.6747505,208.1666667,7,241.9045381,120,8,213.0784587,120,femaledoctor,oldwoman
0,311.0994081,384.5,1,253.7528818,318.375,2,285.1115963,346.7142857,3,268.7989608,262.4230769,4,279.0100569,296.3333333,5,168.1355617,208.1666667,6,210.6747505,208.1666667,7,241.9045381,120,8,213.0784587,208.1666667,femaleathlete,oldwoman
0,311.0994081,384.5,1,253.7528818,237.5555556,2,285.1115963,296.3333333,3,268.7989608,282.7692308,4,279.0100569,384.5,5,168.1355617,252.25,6,210.6747505,120,7,241.9045381,120,8,213.0784587,120,businesswoman,oldman
0,311.0994081,252.25,1,253.7528818,305.15,2,285.1115963,296.3333333,3,268.7989608,201.3846154,4,279.0100569,252.25,5,168.1355617,120,6,210.6747505,186.125,7,241.9045381,120,8,213.0784587,120,businessman,oldman
0,311.0994081,384.5,1,253.7528818,384.5,2,285.1115963,219.1875,3,268.7989608,282.7692308,4,279.0100569,318.375,5,168.1355617,252.25,6,210.6747505,208.1666667,7,241.9045381,120,8,213.0784587,120,femaleathlete,oldwoman
0,311.0994081,296.3333333,1,253.7528818,271.1428571,2,285.1115963,308.9285714,3,268.7989608,242.0769231,4,279.0100569,384.5,5,168.1355617,120,6,210.6747505,120,7,241.9045381,252.25,8,213.0784587,120,girl,criminal
0,311.0994081,120,1,253.7528818,318.375,2,285.1115963,296.3333333,3,268.7989608,303.1153846,4,279.0100569,278.7,5,168.1355617,120,6,210.6747505,120,7,241.9045381,120,8,213.0784587,120,girl,oldman
0,311.0994081,252.25,1,253.7528818,355.1111111,2,285.1115963,271.1428571,3,268.7989608,303.1153846,4,279.0100569,186.125,5,168.1355617,252.25,6,210.6747505,120,7,241.9045381,120,8,213.0784587,384.5,maleathlete,oldwoman
0,311.0994081,384.5,1,253.7528818,252.25,2,285.1115963,318.375,3,268.7989608,303.1153846,4,279.0100569,278.7,5,168.1355617,208.1666667,6,210.6747505,120,7,241.9045381,120,8,213.0784587,120,boy,fatwoman
0,311.0994081,384.5,1,253.7528818,318.375,2,285.1115963,252.25,3,268.7989608,242.0769231,4,279.0100569,278.7,5,168.1355617,252.25,6,210.6747505,120,7,241.9045381,120,8,213.0784587,208.1666667,boy,homeless
0,311.0994081,296.3333333,1,253.7528818,318.375,2,285.1115963,305.15,3,268.7989608,262.4230769,4,279.0100569,208.1666667,5,168.1355617,120,6,210.6747505,120,7,241.9045381,120,8,213.0784587,120,businessman,criminal
0,311.0994081,384.5,1,253.7528818,237.5555556,2,285.1115963,233.3571429,3,268.7989608,323.4615385,4,279.0100569,252.25,5,168.1355617,120,6,210.6747505,120,7,241.9045381,120,8,213.0784587,120,maleathlete,homeless
0,311.0994081,296.3333333,1,253.7528818,285.3125,2,285.1115963,271.1428571,3,268.7989608,262.4230769,4,279.0100569,318.375,5,168.1355617,120,6,210.6747505,252.25,7,241.9045381,120,8,213.0784587,120,businesswoman,dog
0,311.0994081,384.5,1,253.7528818,278.7,2,285.1115963,351.4375,3,268.7989608,221.7307692,4,279.0100569,296.3333333,5,168.1355617,208.1666667,6,210.6747505,252.25,7,241.9045381,120,8,213.0784587,252.25,maleathlete,fatman
0,311.0994081,120,1,253.7528818,208.1666667,2,285.1115963,384.5,3,268.7989608,282.7692308,4,279.0100569,208.1666667,5,168.1355617,296.3333333,6,210.6747505,120,7,241.9045381,120,8,213.0784587,252.25,maleathlete,oldwoman
0,311.0994081,296.3333333,1,253.7528818,318.375,2,285.1115963,331.6,3,268.7989608,221.7307692,4,279.0100569,252.25,5,168.1355617,252.25,6,210.6747505,120,7,241.9045381,252.25,8,213.0784587,252.25,boy,cat
0,311.0994081,384.5,1,253.7528818,285.3125,2,285.1115963,346.7142857,3,268.7989608,262.4230769,4,279.0100569,278.7,5,168.1355617,120,6,210.6747505,186.125,7,241.9045381,252.25,8,213.0784587,252.25,girl,cat
0,311.0994081,384.5,1,253.7528818,271.1428571,2,285.1115963,318.375,3,268.7989608,303.1153846,4,279.0100569,318.375,5,168.1355617,120,6,210.6747505,208.1666667,7,241.9045381,120,8,213.0784587,120,man,criminal
0,311.0994081,296.3333333,1,253.7528818,225.8,2,285.1115963,346.7142857,3,268.7989608,262.4230769,4,279.0100569,208.1666667,5,168.1355617,252.25,6,210.6747505,120,7,241.9045381,120,8,213.0784587,120,boy,homeless
0,311.0994081,384.5,1,253.7528818,340.4166667,2,285.1115963,355.1111111,3,268.7989608,262.4230769,4,279.0100569,384.5,5,168.1355617,252.25,6,210.6747505,252.25,7,241.9045381,120,8,213.0784587,252.25,criminal,oldwoman
0,311.0994081,296.3333333,1,253.7528818,274.2916667,2,285.1115963,285.3125,3,268.7989608,323.4615385,4,279.0100569,278.7,5,168.1355617,120,6,210.6747505,252.25,7,241.9045381,120,8,213.0784587,120,maleathlete,dog
0,311.0994081,296.3333333,1,253.7528818,296.3333333,2,285.1115963,285.3125,3,268.7989608,323.4615385,4,279.0100569,296.3333333,5,168.1355617,252.25,6,210.6747505,120,7,241.9045381,120,8,213.0784587,120,maleathlete,homeless
0,311.0994081,252.25,1,253.7528818,384.5,2,285.1115963,271.1428571,3,268.7989608,221.7307692,4,279.0100569,331.6,5,168.1355617,120,6,210.6747505,318.375,7,241.9045381,120,8,213.0784587,252.25,femaleathlete,homeless
0,311.0994081,384.5,1,253.7528818,318.375,2,285.1115963,308.9285714,3,268.7989608,262.4230769,4,279.0100569,252.25,5,168.1355617,208.1666667,6,210.6747505,208.1666667,7,241.9045381,120,8,213.0784587,120,maleathlete,homeless
0,311.0994081,384.5,1,253.7528818,252.25,2,285.1115963,271.1428571,3,268.7989608,221.7307692,4,279.0100569,318.375,5,168.1355617,120,6,210.6747505,208.1666667,7,241.9045381,120,8,213.0784587,120,man,homeless
0,311.0994081,208.1666667,1,253.7528818,296.3333333,2,285.1115963,266.9444444,3,268.7989608,221.7307692,4,279.0100569,296.3333333,5,168.1355617,120,6,210.6747505,120,7,241.9045381,120,8,213.0784587,120,maleathlete,oldwoman
0,311.0994081,208.1666667,1,253.7528818,340.4166667,2,285.1115963,325.7222222,3,268.7989608,303.1153846,4,279.0100569,225.8,5,168.1355617,120,6,210.6747505,120,7,241.9045381,120,8,213.0784587,252.25,oldwoman,oldman
0,311.0994081,296.3333333,1,253.7528818,252.25,2,285.1115963,237.5555556,3,268.7989608,323.4615385,4,279.0100569,278.7,5,168.1355617,252.25,6,210.6747505,186.125,7,241.9045381,120,8,213.0784587,252.25,boy,oldman
0,311.0994081,252.25,1,253.7528818,278.7,2,285.1115963,305.15,3,268.7989608,262.4230769,4,279.0100569,186.125,5,168.1355617,208.1666667,6,210.6747505,208.1666667,7,241.9045381,120,8,213.0784587,252.25,maleathlete,woman
0,311.0994081,384.5,1,253.7528818,331.6,2,285.1115963,331.6,3,268.7989608,242.0769231,4,279.0100569,225.8,5,168.1355617,120,6,210.6747505,208.1666667,7,241.9045381,120,8,213.0784587,120,maleathlete,criminal
0,311.0994081,384.5,1,253.7528818,233.3571429,2,285.1115963,172.9,3,268.7989608,242.0769231,4,279.0100569,278.7,5,168.1355617,120,6,210.6747505,120,7,241.9045381,120,8,213.0784587,384.5,femaleathlete,oldwoman
0,311.0994081,384.5,1,253.7528818,384.5,2,285.1115963,271.1428571,3,268.7989608,282.7692308,4,279.0100569,278.7,5,168.1355617,120,6,210.6747505,120,7,241.9045381,120,8,213.0784587,384.5,femaleathlete,fatman
0,311.0994081,384.5,1,253.7528818,346.7142857,2,285.1115963,318.375,3,268.7989608,323.4615385,4,279.0100569,252.25,5,168.1355617,252.25,6,210.6747505,120,7,241.9045381,120,8,213.0784587,252.25,girl,man
0,311.0994081,384.5,1,253.7528818,225.8,2,285.1115963,237.5555556,3,268.7989608,242.0769231,4,279.0100569,384.5,5,168.1355617,252.25,6,210.6747505,120,7,241.9045381,120,8,213.0784587,120,girl,oldman
0,311.0994081,384.5,1,253.7528818,271.1428571,2,285.1115963,252.25,3,268.7989608,303.1153846,4,279.0100569,278.7,5,168.1355617,120,6,210.6747505,225.8,7,241.9045381,120,8,213.0784587,252.25,oldman,oldwoman
0,311.0994081,296.3333333,1,253.7528818,252.25,2,285.1115963,318.375,,,,,,,,,,,,,,,,,,,boy,oldwoman
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mean,311.0994081,324.8993333,,253.7528818,309.2554497,,285.1115963,290.837064,,268.7989608,269.5673205,,279.0100569,281.8841233,,168.1355617,166.3198709,,210.6747505,162.3647308,,241.9045381,130.2998442,,213.0784587,178.5031153,,
stdev,,68.20753924,,,44.06950471,,,49.82908288,,,34.45163949,,,64.00597575,,,66.26378554,,,54.53049295,,,35.09652916,,,86.18269228,,
